,Area,BHK,Bathroom,Locality,Price
369,450.0,2,1.0,Laxmi Nagar,27.0
370,675.0,2,2.0,Laxmi Nagar,24.0
371,1700.0,4,3.0,Laxmi Nagar,115.0
372,550.0,2,2.0,"Guru Angad Nagar West, Laxmi Nagar",36.0
373,387.0,1,2.0,"Guru Angad Nagar West, Laxmi Nagar",17.0
374,450.0,2,1.0,"Lalita Park, Laxmi Nagar",25.0
375,900.0,4,2.0,Laxmi Nagar,66.0
376,500.0,2,1.0,Laxmi Nagar,37.0
377,441.0,2,1.0,"Krishan Kunj, Laxmi Nagar",35.0
378,800.0,3,2.0,"Lalita Park, Laxmi Nagar",54.0
379,450.0,2,2.0,"Laxmi Nagar super area 450 sqft status Ready to Move floor 3 out of 4 floors transaction New Property furnishing Semi-Furnished facing East overlooking Main Road bathroom 2 balcony 1 ownership Freehold Newly Constructed Property East Facing Property This Builder Floor Apartment at 3rd faces East & overlooks Main Road offering a beautiful view from the house. with airy interiors. The type of ownership is Freehold. The Builder Floor Apartment is newly constructed. Bank loans available from LIC Housing Finance, Kotak Mahindra Bank, Indiabulls. Flooring of type Marble covers maximum part of the house. The location has easy access to, Dena Bank (0 km ), Delhi Convent School (0 km ), DDA Market (0 km ) and Nirman Vihar Metro Station (2 km ). read more Contact Owner View Phone No. Share Feedback Owner Sonia",25.5
380,1000.0,3,3.0,"Laxmi Nagar carpet area 1000 sqft status Ready to Move floor 1 out of 4 floors transaction Resale furnishing Furnished bathroom 3 balcony 1 It's a 1st floor Builder Floor Apartment in a building of total 4 floors. The age of construction for this Builder Floor Apartment is between 10 to 15 years. The location has easy access to, Dena Bank (0 km ), Delhi Convent School (0 km ), DDA Market (0 km ) and Nirman Vihar Metro Station (2 km ). read more Contact Owner View Phone No. Share Feedback Owner Vipul Jain",125.0
381,715.0,2,2.0,Laxmi Nagar,56.0
382,600.0,2,2.0,Laxmi Nagar,70.0
383,540.0,2,1.0,Laxmi Nagar,35.0
384,312.0,4,4.0,"Bank Enclave, Laxmi Nagar",350.0
385,810.0,3,2.0,Laxmi Nagar,90.0
386,270.0,1,1.0,"Guru Angad Nagar West, Laxmi Nagar",23.0
387,900.0,3,2.0,Laxmi Nagar,60.0
388,1000.0,3,2.0,Laxmi Nagar,60.0
389,540.0,2,2.0,Uttam Nagar,26.5
390,950.0,3,2.0,"Uttam Nagar Floors, Uttam Nagar",43.7
391,1000.0,3,2.0,"Virat Residency, Dwarka Mor",46.2
392,540.0,2,2.0,"Adarsh Homes, Dwarka Mor",30.0
393,540.0,2,2.0,"Kushwaha Homes, Uttam Nagar",33.0
394,1000.0,3,2.0,"Partap Homes, Bhagwati Vihar, Uttam Nagar",55.1
395,500.0,2,2.0,Dwarka Mor,32.0
396,540.0,2,2.0,Uttam Nagar West,26.0
397,780.0,3,2.0,Uttam Nagar,40.0
398,450.0,2,1.0,Uttam Nagar West,18.5
399,360.0,1,1.0,Uttam Nagar,17.0
400,900.0,3,2.0,"SB Residency, Dwarka Mor",28.0
401,495.0,2,2.0,Uttam Nagar West,21.5
402,1200.0,4,3.0,"SB Residency, Dwarka Mor",68.0
403,1000.0,3,2.0,Uttam Nagar,62.0
404,620.0,2,2.0,Uttam Nagar,31.0
405,680.0,3,2.0,Dwarka Mor,34.0
406,805.0,2,2.0,"Kiran Garden, Uttam Nagar",40.0
407,729.0,2,2.0,"Mohan Garden, Razapur Khurd",48.0
408,540.0,2,2.0,Uttam Nagar,25.0
409,360.0,1,1.0,Uttam Nagar,20.0
410,550.0,2,2.0,Uttam Nagar West,19.0
411,1001.0,3,2.0,"Mitya Homes, Dwarka Mor",58.0
412,450.0,2,2.0,Dwarka Mor,29.0
413,550.0,2,1.0,Uttam Nagar West,20.0
414,550.0,2,2.0,"Uttam Nagar carpet area 550 sqft status Ready to Move transaction New Property furnishing Semi-Furnished facing East overlooking Main Road bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property East Facing Property 2bhk fully furnished flats available for sale at uttam nagar, the flat is fully loaded, one singal wall texture in all bedrooms, modular kitchen, LED pannel in drawing room, wardrobes in bedroom read more Contact Agent View Phone No. Share Feedback Pranita Developers Pvt. Ltd. Certified Agent Trusted by Users Genuine Listings 100+ Buyers Served",26.0
415,675.0,2,1.0,Uttam Nagar,29.0
416,585.0,2,2.0,Uttam Nagar,32.0
417,810.0,3,2.0,"New Uttam Nagar, Uttam Nagar",54.0
418,765.0,3,2.0,Dwarka Mor,38.0
419,4688.0,5,4.0,"The Leela Sky Villas, Patel Nagar",1350.0
420,3901.0,4,4.0,"The Leela Sky Villas, Patel Nagar",930.0
421,70.0,2,3.0,"Patel Nagar South, Patel Nagar",82.0
422,800.0,3,2.0,Patel Nagar West,80.0
423,900.0,3,2.0,Patel Nagar West,95.0
424,1680.0,4,5.0,Patel Nagar West,200.0
425,900.0,2,2.0,Patel Nagar West,74.0
426,2000.0,3,3.0,"Patel Nagar East, Patel Nagar",375.0
427,2000.0,4,4.0,Patel Nagar West,150.0
428,1900.0,3,3.0,"The Leela Sky Villas, Patel Nagar",553.0
429,1530.0,3,3.0,"Patel Nagar East, Patel Nagar",265.0
430,100.0,3,2.0,"Patel Nagar East, Patel Nagar",160.0
431,900.0,3,2.0,Patel Nagar West,104.0
432,270.0,1,1.0,Patel Nagar West,17.0
433,950.0,2,2.0,Patel Nagar West,80.0
434,1800.0,3,3.0,"Patel Nagar East, Patel Nagar",270.0
435,1500.0,3,3.0,Patel Nagar West,195.0
436,1800.0,3,3.0,"Patel Nagar East, Patel Nagar",500.0
437,1800.0,3,3.0,Patel Nagar West,211.0
438,2306.0,3,3.0,"The Leela Sky Villas, Patel Nagar",570.0
439,850.0,2,3.0,Patel Nagar West,59.0
440,140.0,3,2.0,"Punjabi Basti, Patel Nagar",120.0
441,900.0,3,2.0,Patel Nagar West,120.0
442,1800.0,3,3.0,Patel Nagar West,240.0
443,200.0,1,1.0,"Patel Nagar East, Patel Nagar",70.0
444,1782.0,3,3.0,"Patel Nagar East, Patel Nagar",150.0
445,900.0,2,2.0,"Baljit Nagar, Patel Nagar",15.0
446,405.0,2,1.0,Patel Nagar West,39.5
447,1500.0,3,3.0,Patel Nagar West,125.0
448,66.0,3,1.0,"Baljit Nagar, Patel Nagar",16.0
449,2000.0,4,4.0,"DDA Flats Vasant Kunj, Vasant Kunj Sector B",365.0
450,1200.0,3,2.0,"DDA Flats Vasant Kunj, Vasant Kunj carpet area 1200 sqft status Ready to Move floor 5 out of 7 floors transaction Resale furnishing Semi-Furnished facing North - West overlooking Garden/Park, Main Road society DDA Flats Vasant Kunj car parking 1 Covered, 1 Open bathroom 2 balcony 2 ownership Freehold A southEAST facing 3 bhk resale flat is available in the promising locality of sectorE vasant kunj vasant kunj, delhi south. It is a ready to move in spacious flat and is located on the 5th floor. Every single detail of the flat is carefully designed. This property offers quality specifications such as lifts, park, water storage and securityfire alar. It is a gated society flat. It provides a spectacular view of the main road and parkgarden. The apartment is priced at rs. 2 cr. It is a freehold property, with a super builtUp area of 1600 sq. Ft. The property price is negotiable. read more Contact Agent Enquire Now Share Feedback Crisil Silver Agent Link Properties Pvt. Ltd. 5000+ Buyers Served",200.0
451,1100.0,2,2.0,Vasant Kunj,150.0
452,1400.0,3,2.0,Vasant Kunj,250.0
453,1600.0,3,2.0,"DDA Flats Vasant Kunj, Vasant Kunj",185.0
454,1600.0,4,3.0,"DDA Flats Pocket 1, Vasant Kunj Sector B",235.0
455,600.0,1,1.0,Vasant Kunj,80.0
456,1600.0,3,2.0,"Saraswati Narmada Ganga Yamuna Apartment, Vasant Kunj Sector D",230.0
457,2000.0,3,3.0,"DDA Flats Vasant Kunj, Vasant Kunj",310.0
458,650.0,1,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",74.0
459,1100.0,2,2.0,Vasant Kunj,155.0
460,1075.0,2,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",120.0
461,1450.0,3,2.0,"DDA Flats Vasant Kunj, Vasant Kunj Sector D",235.0
462,1200.0,3,2.0,Vasant Kunj Sector A,250.0
463,600.0,1,2.0,"E2 Vasant Kunj, Vasant Kunj",70.0
464,1000.0,2,2.0,"DDA Flats Vasant Kunj, Vasant Kunj",175.0
465,1600.0,3,2.0,"Ganga Apartment Sector D Pocket 6, Vasant Kunj",250.0
466,1750.0,4,4.0,Vasant Kunj Sector C,290.0
467,1300.0,3,3.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",219.0
468,550.0,1,2.0,Vasant Kunj Sector D,75.0
469,2200.0,4,3.0,"DDA Flats Vasant Kunj, Vasant Kunj Sector C",235.0
470,1100.0,2,2.0,Vasant Kunj Sector C,240.0
471,1700.0,3,2.0,Vasant Kunj,310.0
472,1100.0,2,2.0,Vasant Kunj,165.0
473,1000.0,2,2.0,"Kishangarh, Vasant Kunj",50.0
474,1350.0,3,2.0,"DDA Pocket 1, Vasant Kunj Sector D",240.0
475,1184.0,2,2.0,"Ganga Apartment Sector D Pocket 6, Vasant Kunj",170.0
476,2000.0,4,2.0,Vasant Kunj Sector B,400.0
477,3500.0,4,4.0,Vasant Kunj,225.0
478,900.0,3,3.0,Vasant Kunj,200.0
479,4688.0,5,4.0,"The Leela Sky Villas, Patel Nagar",1350.0
480,750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",50.0
481,3901.0,4,4.0,"The Leela Sky Villas, Patel Nagar",930.0
482,950.0,3,2.0,"Uttam Nagar Floors, Uttam Nagar",43.7
483,1000.0,3,2.0,"Virat Residency, Dwarka Mor",46.2
484,850.0,2,1.0,"Siddhartha Heights, Dwarka Sector 24",19.0
485,2400.0,4,4.0,"Find Homes, Greater Kailash 2",700.0
486,1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",51.3
487,540.0,2,2.0,"Adarsh Homes, Dwarka Mor",30.0
488,1387.0,4,4.0,"Delhi Homes Yojana, Dwarka Sector 24",58.9
489,540.0,2,2.0,"Kushwaha Homes, Uttam Nagar",33.0
490,976.0,2,2.0,"Godrej South Estate, Okhla",249.0
491,1050.0,3,2.0,"The Elite Spire, Dwarka Sector 21",37.0
492,2700.0,4,3.0,"APL Builder Floor, Greater Kailash 1",600.0
493,1500.0,3,2.0,"Kunj Vihar Apartment, Dwarka Sector 12",174.0
494,2900.0,5,5.0,Janakpuri Block A3,510.0
495,5025.0,5,6.0,Greater Kailash 2,1700.0
496,1000.0,3,2.0,"Partap Homes, Bhagwati Vihar, Uttam Nagar",55.1
497,1135.0,3,3.0,"The Amaryllis, Karol Bagh",250.0
498,2306.0,3,3.0,"The Leela Sky Villas, Patel Nagar",570.0
499,850.0,2,2.0,"Diamond Heights Multi Estate, Najafgarh",29.4
500,1200.0,3,3.0,"Ashirwad Apartments, Dwarka Sector 12",155.0
501,1700.0,3,2.0,"Sunny Valley Apartments, Dwarka",172.0
502,1800.0,4,3.0,"Vasant Vihar Builder Floor, Vasant Vihar",550.0
503,1100.0,2,2.0,Vasant Kunj,150.0
504,22050.0,4,4.0,Greater Kailash 1,510.0
505,1550.0,4,3.0,Rohini Sector 24,130.0
506,1600.0,3,3.0,Greater Kailash 1,300.0
507,700.0,2,2.0,"Khanpur, Madangir",24.0
508,45.0,4,3.0,"Batla House, Okhla",55.0
509,450.0,2,2.0,"Gandhi Nagar, Shahdara",29.0
510,540.0,5,2.0,"Gandhi Nagar, Shahdara",170.0
511,1350.0,3,3.0,"Gandhi Nagar, Shahdara",250.0
512,2250.0,3,2.0,"Gandhi Nagar, Shahdara",100.0
513,1250.0,2,1.0,"DDA Flats Mansarovar Park, Seelampur, Shahdara",75.0
514,504.0,3,1.0,"Seelampur, Shahdara",36.0
515,65.0,3,2.0,"Shanti Mohalla, Shahdara",350.0
516,450.0,2,1.0,"Seelampur, Shahdara",60.0
517,1800.0,4,2.0,"Rajgarh Colony, Shahdara",175.0
518,1800.0,4,3.0,"Kanti Nagar East, Shahdara",350.0
519,1530.0,5,2.0,"Raghubarpura, Shahdara",102.0
520,1750.0,4,4.0,Vasant Kunj Sector C,290.0
521,2210.0,4,3.0,"Sukhdev Vihar, Okhla",410.0
522,760.0,3,2.0,Geeta Colony,60.0
523,400.0,2,1.0,Krishna Nagar Block A,25.0
524,380.0,1,1.0,Geeta Colony,22.0
525,904.1676,2,2.0,"Taj Enclave, Khairatabad",215.0
526,900.0,4,1.0,"Shastri Park, Shahdara",150.0
527,810.0,5,6.0,Geeta Colony,289.0
528,100.0,3,2.0,Geeta Colony,55.0
529,50.0,2,1.0,"Shastri Park, Shahdara",19.5
530,58.0,2,1.0,Geeta Colony,38.0
531,900.0,2,1.0,"Sitaram Bazar, Chandni Chowk",62.0
532,1650.0,4,3.0,Shahdara,140.0
533,1000.0,2,2.0,Laxmi Nagar,75.0
534,852.0,2,2.0,Shahdara How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. super area 852 sqft status Ready to Move transaction Resale ownership Freehold bathroom 2 Contact Now Enquire Now Auction By,26.7
535,700.0,2,2.0,Shahdara,25.0
536,990.0,3,2.0,Laxmi Nagar,40.0
537,450.0,2,1.0,Laxmi Nagar,35.0
538,1000.0,2,2.0,Laxmi Nagar,50.0
539,1700.0,4,3.0,Saket,295.0
540,1350.0,3,2.0,"Anupam Enclave, Saket",190.0
541,2100.0,4,3.0,Saket,255.0
542,2600.0,4,4.0,Saket,750.0
543,3000.0,4,5.0,Saket,750.0
544,1450.0,3,3.0,"RWA Flats, Saket",340.0
545,2050.0,4,4.0,Saket,475.0
546,3000.0,4,5.0,"Metrotech Builder Floors, Saket",750.0
547,1800.0,3,3.0,"Saket Court Residential Complex, Saket",230.0
548,900.0,3,2.0,"Press Enclave Society, Saket",240.0
549,1500.0,3,2.0,"RWA Flats, Saket",215.0
550,1500.0,3,2.0,Saket,285.0
551,1800.0,4,4.0,"Project Paryavaran Complex, Saket",125.0
552,1674.0,3,3.0,Saket,450.0
553,2025.0,4,3.0,Saket,305.0
554,1300.0,3,3.0,Saket,225.0
555,990.0,3,3.0,"Press Enclave Society, Saket",280.0
556,2100.0,3,4.0,Saket,250.0
557,2250.0,4,4.0,Saket,337.0
558,1500.0,3,3.0,Saket,270.0
559,2700.0,4,4.0,Saket,435.0
560,1700.0,3,3.0,"RWA Flats, Saket",290.0
561,1700.0,3,3.0,Saket,300.0
562,2050.0,4,4.0,Saket,521.0
563,1800.0,3,3.0,Saket,325.0
564,1500.0,3,2.0,Saket,205.0
565,2000.0,4,3.0,Saket,250.0
566,1500.0,3,3.0,Saket,300.0
567,24300.0,4,5.0,Saket,510.0
568,2475.0,4,4.0,Saket,310.0
569,1800.0,3,3.0,Safdarjung Enclave,375.0
570,1300.0,3,3.0,"Arjun Nagar, Safdarjung Enclave",325.0
571,1500.0,3,3.0,Safdarjung Enclave,375.0
572,2100.0,4,4.0,Safdarjung Enclave,550.0
573,1800.0,4,4.0,Safdarjung Enclave,875.0
574,1100.0,2,2.0,Safdarjung Enclave,163.0
575,2035.0,4,4.0,Safdarjung Enclave,650.0
576,1100.0,3,3.0,"Safdarjung Enclave carpet area 1100 sqft status Ready to Move floor Ground out of 4 floors transaction Resale furnishing Unfurnished facing North - East overlooking Garden/Park, Main Road car parking 1 Covered, 1 Open bathroom 3 balcony 3 ownership Freehold if you are searching for your dream house, congratulation. you're not so far from your destiny. we got unbeatable ground floor in b-block safdarjung enclave for sale. it is in 150 yds. It has 3 large king sized bedroom attached bathroom with Jacuzzi and roof top shower with all other fittings. it has modular kitchen with all needed facility. it has 3 big balcony with amazing out side view. it has 1 servant quarter also. it has 1 reserved car parking with gated society. It has 24*7 water supply with full power backup. for more information contact us at once because it can be your dream house. read more Contact Agent View Phone No. Share Feedback Crisil Silver Agent Sagar Home Developers Pvt. Ltd. 1000+ Buyers Served",250.0
577,1550.0,3,3.0,Safdarjung Enclave,380.0
578,700.0,2,2.0,Safdarjung Enclave,150.0
579,150.0,2,1.0,"Arjun Nagar, Safdarjung Enclave",20.0
580,540.0,1,1.0,"Arjun Nagar, Safdarjung Enclave",30.0
581,810.0,2,2.0,Krishna Nagar-Safdarjung Enclave,85.0
582,3250.0,4,4.0,"Safdarjung Enclave carpet area 3250 sqft status Ready to Move floor 1 out of 4 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Garden/Park, Main Road car parking 1 Covered bathroom 4 balcony 3 ownership Freehold Near Buy Green park Metro station. The location of the property is Awesome and Peaceful. The construction is very Highend and Very tasteful Done-up. The Same property is location on the FF. 4 Side corner read more Contact Agent Enquire Now Share Feedback Crisil Silver Agent Findahouse Real Estate Consultants LLP 2000+ Buyers Served",550.0
583,1600.0,3,3.0,Safdarjung Enclave,225.0
584,4000.0,4,4.0,Safdarjung Enclave,725.0
585,5500.0,6,7.0,Safdarjung Enclave,1600.0
586,900.0,3,3.0,Krishna Nagar-Safdarjung Enclave,125.0
587,972.0,2,2.0,Safdarjung Enclave,170.0
588,4150.0,4,4.0,Safdarjung Enclave,825.0
589,2250.0,4,5.0,Safdarjung Enclave,550.0
590,1650.0,3,3.0,Safdarjung Enclave,350.0
591,2610.0,4,4.0,Safdarjung Enclave carpet area 290 sqyrd status Ready to Move floor 2 out of 3 floors transaction Resale furnishing Semi-Furnished facing West overlooking Main Road car parking 2 Open bathroom 4 balcony 3 ownership Freehold Opposite Deer Park.The property comes with independent Terrace. The area is centrally located and close to ring road which allows easy acess to all other areas.Renowned Delhi Lawn Tennis Association is within 10 minutes walking distance.Green park market is walkable distance. read more Contact Owner View Phone No. Share Feedback Owner Hemant pajankar,425.0
592,600.0,2,2.0,"Arjun Nagar, Safdarjung Enclave",47.0
593,1700.0,4,5.0,Safdarjung Enclave,525.0
594,2250.0,4,4.0,Safdarjung Enclave,800.0
595,880.0,3,2.0,"Arjun Nagar, Safdarjung Enclave",110.0
596,4200.0,4,5.0,Safdarjung Enclave,740.0
597,1450.0,3,3.0,"Safdarjung Enclave carpet area 1450 sqft status Ready to Move floor 3 out of 4 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Garden/Park, Main Road car parking 1 Covered, 1 Open bathroom 3 balcony 2 ownership Freehold Park facing builder floor apartment available for sale in safderjung enclave, 3 bedroom with attached bathroom, drawing dinning, modular kitchen. the property is on the top floor of a four storey building with terrace right, servant quarter, 1 car parking in stilt. read more Contact Agent View Phone No. Share Feedback Agent Delhi Homes Realty 1000+ Buyers Served",375.0
598,2200.0,4,4.0,"Safdarjung Enclave super area 2200 sqft status Ready to Move floor 2 out of 4 floors transaction New Property furnishing Semi-Furnished facing South overlooking Main Road car parking 3 Covered, 2 Open bathroom 4 balcony 3 ownership Freehold Newly Constructed Property Wide Road 450 Yards 2nd floor brand new 4 bhk attached bathrooms with full lighted and ventilated house.Most Valuable DealSEE TO BELIEVE read more Contact Agent View Phone No. Share Feedback Crisil Bronze Agent Panchsheel Homes 500+ Buyers Served",525.0
599,1620.0,3,3.0,"Reserve Bank Enclave, Paschim Vihar",260.0
600,1078.0,3,2.0,Paschim Vihar,155.0
601,1710.0,3,3.0,"Pushkar Enclave, Paschim Vihar",220.0
602,1150.0,3,3.0,Paschim Vihar Block B2,210.0
603,450.0,2,2.0,"Paschimpuri, Paschim Vihar",50.0
604,1818.0,3,3.0,Paschim Vihar,220.0
605,1800.0,3,2.0,Paschim Vihar Block B4,265.0
606,780.0,2,2.0,Paschim Vihar How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. carpet area 780 sqft status Ready to Move floor Ground out of 3 floors transaction Resale furnishing Unfurnished facing West bathroom 2 balcony 1 ownership Freehold Contact Now Enquire Now Auction By Bank,87.7
607,405.0,1,1.0,"DDA Lig Flats, Paschim Vihar carpet area 45 sqyrd status Ready to Move floor 4 out of 4 floors transaction Resale furnishing Semi-Furnished facing East overlooking Garden/Park, Main Road society DDA Lig Flats bathroom 1 balcony 1 ownership Freehold East Facing Property Expected price for the Flat is kept at 45 Lac. This is a 1 bedroom apartment present in DDA Lig Flats, Paschim Vihar. It measures an area of 45 Sq-m. It is on 4 floor out of 4 floors in the tower and is also well ventilated. The Flat has 1 washroom and also has 1 spacious balcony. read more Contact Owner View Phone No. Share Feedback Owner Anil",45.0
608,900.0,2,3.0,Paschim Vihar,85.0
609,807.2925,2,2.0,"Archana Apartment, Paschim Vihar",86.0
610,2700.0,4,3.0,"Guru Harikishan Nagar, Paschim Vihar",425.0
611,1100.0,3,2.0,Paschim Vihar,131.0
612,585.0,2,2.0,"Paschimpuri, Paschim Vihar",70.0
613,2152.78,3,3.0,"Mianwali Nagar, Paschim Vihar",300.0
614,960.0,2,2.0,"Navbharat Apartment, Paschim Vihar Block B1",130.0
615,1800.0,4,3.0,Paschim Vihar Block A2,231.0
616,1100.0,3,2.0,Paschim Vihar,160.0
617,900.0,2,2.0,Paschim Vihar,125.0
618,1620.0,3,3.0,"LIC Colony, Paschim Vihar",245.0
619,378.0,1,1.0,"Paschimpuri, Paschim Vihar",32.0
620,800.0,3,2.0,"DDA Lig Flats, Paschim Vihar",63.0
621,1350.0,3,3.0,"Pushkar Enclave, Paschim Vihar",150.0
622,850.0,3,3.0,"Paschim Vihar carpet area 850 sqft status Ready to Move floor 2 out of 4 floors transaction Resale furnishing Unfurnished facing North overlooking Garden/Park bathroom 3 balcony 1 ownership Freehold If you want to live a contended, pollution-free and peaceful life with your family and children, here is the once in a lifetime opportunity awaiting your attention!! Presenting a 3BHK ready to move flat up for sale in Paschim Vihar, which is becoming a dream residential area for its ability to provide a slice of authentic New Delhi city life. Property SpecificationsWell-knitted and planned on the super area of 900 sq ft is this 2bhk flat where the owner enjoys the complete rights of the freehold ownership. In a low-rise building of four-floors, this impressive infrastructure is positioned on the second floor, hence the residents can experience the greatest possible cross ventilation and natural sunlight.Though the age of construction is between 15-20 years, this north-facing flat is perfectly maintained and features 3 spacious bedrooms, 2 bathrooms, 2 airy balconies, a dining room, a living room, and a kitchen. All the bedrooms are adorned with decorative wardrobes offered with enough space for storage of clothes and other valuables.The attached toilet is designed in Indian fashion which is mounted-up with a geyser where you can enjoy a hot water bath, while the bathroom available for common use fashioned in the western genre.Further, an eye-catching view of the lush green garden is visible from the two well-aligned balconies where you can enjoy a hot cup of tea, where one balcony is connected to the bedroom, while the other balcony opens to the lobby. Bedecked with a granite countertop, a piped gas connection, and a chimney, the contemporarily designed modular kitchen is also provided with a wash area and also sufficient space for fridge.The entire flat is polished up with the good quality tiles which are easy to install and can be quite pleasant and comfortable underfoot.FacilitiesKeeping in mind the convenience of the residents, some of the basic facilities such as an unrestricted supply of water, and power backup with invertor. Additionally, one open parking space for 1 vehicle read more Contact Owner Share Feedback Owner Yogeet",57.0
623,1580.0,3,2.0,"Shubh Niketan, Paschim Vihar",210.0
624,820.0,2,3.0,Paschim Vihar,75.0
625,594.0,2,1.0,"Ashoka Apartment, Paschim Vihar Block A2",65.0
626,14220.0,3,3.0,Paschim Vihar Block B4,275.0
627,800.0,3,2.0,"Guru Harikishan Nagar, Paschim Vihar",120.0
628,1500.0,3,2.0,"Sunder Apartments, Sunder Vihar, Paschim Vihar",180.0
629,1600.0,3,3.0,"Ashirwad Apartments, Dwarka",156.0
630,1650.0,3,3.0,"Rajasthan Apartment, Aashirwaad Chowk, Dwarka",155.0
631,1600.0,3,3.0,"Rajasthan Apartment, Aashirwaad Chowk, Dwarka",152.0
632,1900.0,3,3.0,"Gold Croft Apartment, Aashirwaad Chowk, Dwarka",250.0
633,1400.0,3,2.0,"Chanakya Apartments, Aashirwaad Chowk, Dwarka",150.0
634,1550.0,3,2.0,"Bank Apartments, Aashirwaad Chowk, Dwarka carpet area 1550 sqft status Ready to Move floor 7 out of 7 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Garden/Park, Main Road society Bank Apartments car parking 1 Covered, 1 Open bathroom 2 balcony 3 ownership Freehold A spacious 3 Bedroom flat is available for sale in Dwarka , New Delhi.it is cornor building plenty of sunlight and airy. It is located on the 2 Floor. It has a covered area of 1500 Sq-ft. The flat has vitrified tiles & Mosiac flooring. The flat has 24 Hours Available water supply and No/Rare Powercut.. The property is fantastically located and is much sought-after. The property is available at a very competitive Price. read more Contact Agent View Phone No. Share Feedback Sikka Realtors Has Maximum Property Options Is the Top Agent of the Locality Is Trusted by All Users CRISIL Rating No of employees 12 Sikka Realtors Certified Agent Locality Superstar Aashirwaad Chowk, Dwarka 2500+ Buyers Served",158.0
635,2000.0,4,3.0,"Mohinder Apartments, Aashirwaad Chowk, Dwarka",315.0
636,1500.0,3,3.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",140.0
637,1550.0,3,2.0,"Aashirwaad Chowk, Dwarka",132.0
638,1600.0,3,2.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",158.0
639,1600.0,3,3.0,"Saheta Apartment, Aashirwaad Chowk, Dwarka",162.0
640,1800.0,3,2.0,"Pushpanjali Apartments, Aashirwaad Chowk, Dwarka",155.0
641,1470.0,3,2.0,"Aashirwaad Chowk, Dwarka",145.0
642,1500.0,3,2.0,"Aashirwaad Chowk, Dwarka",149.0
643,1750.0,3,3.0,"Green Heavens Apartment, Aashirwaad Chowk, Dwarka",172.0
644,1650.0,3,3.0,"Hum Sub Apartment, Aashirwaad Chowk, Dwarka",180.0
645,1850.0,3,2.0,"Aashirwaad Chowk, Dwarka",155.0
646,1480.0,3,2.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",158.0
647,1214.0,2,2.0,"Defence Officers Apartment, Aashirwaad Chowk, Dwarka",126.0
648,1380.0,3,2.0,"Aashirwaad Chowk, Dwarka",150.0
649,1600.0,4,2.0,"Sanchar Vihar Apartment, Aashirwaad Chowk, Dwarka",195.0
650,1585.0,3,3.0,"Sarve Satyam Apartment, Aashirwaad Chowk, Dwarka",166.0
651,1700.0,3,3.0,"Aashirwaad Chowk, Dwarka",172.0
652,1200.0,2,2.0,"Palm Green Apartment, Aashirwaad Chowk, Dwarka",130.0
653,1800.0,4,3.0,"Neelachal, Aashirwaad Chowk, Dwarka",165.0
654,1000.0,2,2.0,"Kailash Apartments, Aashirwaad Chowk, Dwarka",107.0
655,1500.0,3,2.0,"New Jyoti Apartments, Aashirwaad Chowk, Dwarka",162.0
656,1700.0,3,2.0,"Green Heavens Apartment, Aashirwaad Chowk, Dwarka",165.0
657,1750.0,3,2.0,"PNB Employees Apartment, Aashirwaad Chowk, Dwarka",149.0
658,2700.0,4,3.0,"Sadbhawna CGHS, Aashirwaad Chowk, Dwarka",275.0
659,3050.0,5,6.0,Commonwealth Games Village 2010,625.0
660,3405.0,5,5.0,"Common Wealth Games Village, Commonwealth Games Village 2010",700.0
661,1500.0,3,3.0,Commonwealth Games Village 2010,355.0
662,2105.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",421.0
663,2500.0,4,5.0,"Project Commonwealth Games Village 2010, Akshardham Temple",425.0
664,2090.0,3,4.0,"Common Wealth Games Village, Commonwealth Games Village 2010",440.0
665,2525.0,4,5.0,"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",432.0
666,2500.0,4,4.0,"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",525.0
667,2100.0,3,4.0,"Common Wealth Games Village, Commonwealth Games Village 2010",343.0
668,2022.0,3,3.0,"Project Commonwealth Games Village 2010, Akshardham Temple",380.0
669,2650.0,4,5.0,Commonwealth Games Village 2010,525.0
670,1850.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",375.0
671,2100.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",370.0
672,1700.0,3,4.0,Commonwealth Games Village 2010,400.0
673,2105.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",362.0
674,1250.0,2,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",290.0
